ID_mosta,Trieda_PK,Číslo_PK,Názov_mosta,správcovské_číslo,Stavebno-technický stav,n_2024,Zemepisná_šírka,Zemepisná_dĺžka,Výška,Druh_konštrukcie,Material,Normálna_zaťažiteľnosť,Výhradná_zaťažiteľnosť_t,Výnimočná_zaťažiteľnosť_t,Spôsob_stanovenia,Predmet_premostenia,Rok_postavenia,Zaťažovacia_trieda_STN,Počet_otvorov,Dĺžka_premostenia,Dĺžka_nosnej_konštrukcie_m,Volná_šírka_mosta,Šírka_medzi_obrubami_m,Plocha_mosnej_konštrukcie_m2,Plocha_mosta_m2,Vlastník mostu,Správca mostu,Okres,Počiatočný_uzol,Koncový_uzol,úsek_ID,Vlastník_úseku,Správca_úseku
M5938,cesta I. triedy,15,15_004 Most cez kanál v obci Sedliská,4,Veľmi zlý,6,48.9069227160,21.7298496960,129.092,dosková,monolitický železobetón,18.0,36.0,196.0,porovnávací výpočet,Kanál,1930,,1,2.2,,8.14,7.6,,,Štát,Slovenská správa ciest - IVSC Košice,Vranov nad Topľou,3812A33600,3812A33800,403861,STAT,SSC - IVSC KE
M9914,cesta I. triedy,2,NÁJAZD Z DOLNOZEMSKEJ CESTY NA EINSTEINOVU UL.  (ponad cestu na Apollo),M 161,Dobrý,3,48.1313300000,17.1299000000,,trámová,monolitický predpätý betón,24.0,69.0,168.0,statický výpočet,Cestná komunikácia,2006,,8,269.2,,9.0,9.0,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava V,4424A00507,4424A00504,20898,BA  ,MAG-BA
M9577,cesta I. triedy,20,Most cez miestny potok za obcou Drienovska Nová Ves,68 -061,Uspokojivý,4,48.8864200000,21.2460300000,306.0,iná,monolitický železobetón,8.0,24.0,187.0,,Záplavové územie,1943,,1,4.00,,9.5,9.5,,,Štát,Slovenská správa ciest - IVSC Košice,Prešov,3722A44200,3722A44100,455377,STAT,SSC - IVSC KE
M10173,cesta I. triedy,35,35_001 Most cez potok Derňa,1,Uspokojivý,4,48.1964000000,17.7510300000,122.99,trámová,prefabrikovaný predpätý betón,32.0,80.0,196.0,projektovaná,Vodný tok,2012,A,1,28.74,30.4,11.5,11.5,386.08,349.6,Štát,Slovenská správa ciest - IVSC Bratislava,Galanta,4512A06412,4512A37805,578057,STAT,SSC - IVSC BA
M8551,cesta I. triedy,57,57_108 Most cez Sidonský potok v osade Vlársky priesmyk,108,Veľmi dobrý,2,49.0319150000,18.0549050000,280.0,dosková,monolitický železobetón,30.0,54.0,243.0,,Vodný tok,1946,,1,6.00,,10.9,,9.8,,Štát,Slovenská správa ciest - IVSC Žilina,Trenčín,2543A00400,2543B00300,8402,STAT,SSC - IVSC ZA
M10172,cesta I. triedy,59,59-063 most cez poľnú cestu,63,Bezchybný,1,49.0898400000,19.3046900000,497.0,trámová,spriahnutá betón-betón,32.0,90.0,300.0,statický výpočet,Účelová komunikácia,2022,"LM1, LM2, LM3",1,16.8,19.2,10.5,10.9,238.08,216.72,Štát,Slovenská správa ciest - IVSC Žilina,Ružomberok,2634A01701,2634A01603,2838,STAT,SSC - IVSC ZA
M10174,cesta I. triedy,64,Most na ceste I/64 v križovatke Šindolka,,Bezchybný,1,48.3328900000,18.0774200000,155.5,trámová,prefabrikovaný predpätý betón,32.0,164.0,339.0,projektovaná,Miestna komunikácia,2021,,1,19.3,21.6,12.75,12.75,632.88,540.4,Štát,Slovenská správa ciest - IVSC Bratislava,Nitra,4521A08306,4521A17911,1311068,STAT,SSC - IVSC BA
M172,cesta I. triedy,64,064059-001 most cez potok Dršna za mestom Topoľčany,1,Uspokojivý,4,48.5602008650,18.1975336960,169.220749,dosková,monolitický železobetón,22.0,46.0,200.0,porovnávací výpočet,Iná prekážka,1954,,1,11.45,,9.6,8.4,,,Nitriansky samosprávny kraj,Regionálna správa a údržba ciest Nitra a.s. - Stredisko správy a údržby Nitra,Topoľčany,3541A24200,3541A09000,427988,NR SK,RSUC NR - NR
M3822,cesta I. triedy,64,64_115 Most cez potok Bytčica v obci Bytčica,115,Veľmi zlý,6,49.1857302280,18.7337953990,361.5635,klenbová,kameň,7.0,20.0,74.0,podľa tabuliek,Vodný tok,1890,,1,3.9,,10.85,10.5,,,Štát,Slovenská správa ciest - IVSC Žilina,Žilina,2633A41900,2633A42000,402163,STAT,SSC - IVSC ZA
M10215,cesta I. triedy,66,66-089_Most nad MK pri obci Brusno,89,Bezchybný,1,48.8018900000,19.3879100000,6.5,trámová,prefabrikovaný predpätý betón,46.0,156.0,582.0,statický výpočet,Miestna komunikácia,2022,"STN EN 1991, LM1, LM2, LM3-3000/240",1,8.0,9.0,25.0,10.00,5.00,10.00,Štát,Slovenská správa ciest - IVSC Banská Bystrica,Banská Bystrica,3623A05700,3623A00901,280272,STAT,SSC - IVSC BB
M10219,cesta I. triedy,66,66-097_Most cez zrážkový potok v obci Podbrezová-Lopej,97,Dobrý,3,48.8161800000,19.5054500000,2.83,rámová,monolitický železobetón,32.0,90.0,300.0,statický výpočet,Vodný tok,2022,"LM1, LM2, LM3",1,2.52,3.02,9.50,9.50,63.80,32.63,Štát,Slovenská správa ciest - IVSC Banská Bystrica,Brezno,3623A20700,3623A20900,489126,STAT,SSC - IVSC BB
M639,cesta I. triedy,66A,66A- 056 Most cez Červený potok za obcou Matejovce,56,Zlý,5,49.0948756240,20.3387670880,652.608999,trámová,monolitický železobetón,18.0,24.0,70.0,porovnávací výpočet,"Vodný tok, Kanál",1935,,1,7.00,,8.50,8.20,,,Štát,Slovenská správa ciest - IVSC Košice,Kežmarok,2734A38400,2734A38300,1471681,STAT,SSC - IVSC KE
M10216,cesta I. triedy,72,72-045_Most cez Hron v Brezne,45,Bezchybný,1,48.8060100000,19.6463900000,4.64,rámová,prefabrikovaný predpätý betón,32.0,90.0,300.0,statický výpočet,Vodný tok,2023,"LM1, LM2, LM3, LM4",1,21.00,24.24,12.50,8.00,306.64,273.00,Štát,Slovenská správa ciest - IVSC Banská Bystrica,Brezno,3623A29100,3623A26501,1036060,STAT,SSC - IVSC BB
M5432,cesta I. triedy,72,72_073 Most cez Rybací potok v k.ú. Nižná Boca,73,Havarijný,7,48.9703381930,19.7766106460,774.977499,dosková,monolitický železobetón,4.0,12.0,49.0,podľa tabuliek,Vodný tok,1938,,1,2.90,,7.20,,,,Štát,Slovenská správa ciest - IVSC Žilina,Liptovský Mikuláš,3622A01800,3622A01900,211233,STAT,SSC - IVSC ZA
M7273,cesta I. triedy,77,77-011 Most cez potok za obcou Podolínec,11,Bezchybný,1,49.2706154440,20.5533894300,568.195999,klenbová,oceľ -  plnostenná,50.0,130.0,420.0,statický výpočet,Miestna komunikácia,1963,,1,1.97,3.00,9.50,9.50,,,Štát,Slovenská správa ciest - IVSC Košice,Stará Ľubovňa,2732A11300,2732A03200,220842,STAT,SSC - IVSC KE
M1872,cesta I. triedy,77,77_040 Most cez miestny potok v obci Gerlachov,40,Dobrý,3,49.3205157910,21.1085035950,358.149999,dosková,monolitický železobetón,22.0,32.0,280.0,podľa tabuliek,Vodný tok,1937,,1,3.10,,8.00,7.00,,,Štát,Slovenská správa ciest - IVSC Košice,Bardejov,2742A06700,2742A06800,320663,STAT,SSC - IVSC KE
M10183,cesta II. triedy,562,Most nad R1 v km 45,3,Uspokojivý,4,48.2856600000,18.0703400000,228.23,trámová,monolitický predpätý betón,32.0,80.0,196.0,projektovaná,Cestná komunikácia,2011,STN  trieda A,4,72.00,75.00,8.50,8.50,918.75,882.00,Nitriansky samosprávny kraj,Regionálna správa a údržba ciest Nitra a.s. - Stredisko správy a údržby Nitra,Nitra,4521A46900,4521A08805,510057,NR SK,RSUC NR - NR
M10201,cesta II. triedy,583,Most MO 583-023 ponad tok Demkovský v k.ú. obce Zázrivá,23,Dobrý,3,49.2673300000,19.1186400000,3.1,dosková,monolitický železobetón,20.0,40.0,350.0,(neznámy),Vodný tok,1948,,1,3.00,4.00,7.20,7.20,,,Žilinský samosprávny kraj,Správa ciest Žilinského samosprávneho kraja závod Orava,Dolný Kubín,2632A17800,2632A17900,341795,ZA SK,SC ŽSK - ORA
M10179,cesta III. triedy,1267,Cestný nadjazd - žst. Veľké Kostoľany,,Veľmi zlý,6,48.5056500000,17.7724200000,,iná,prefabrikovaný predpätý betón,0.0,0.0,0.0,zaťažovacou skúškou,"Železnica, Účelová komunikácia",2007,Zaťažovacia trieda “A” - STN 73 6203,4,108.28,109.28,89.40,7.80,,829.00,Madunice,Správa a údržba ciest Trnavského samosprávneho kraja - oblasť Trnava,Piešťany,3534A04200,3534B01400,1006,TT SK,SUC TTSK - TT
M10176,cesta III. triedy,1279,cestný nadjazd nad traťou ŽSR,,Uspokojivý,4,48.3728600000,17.6315300000,,iná,prefabrikovaný predpätý betón,32.0,80.0,196.0,projektovaná,Železnica,2006,STN 73 6203 zať. trieda A,3,52.35,56.10,10.60,7.50,,,Železnice Slovenskej republiky,Správa a údržba ciest Trnavského samosprávneho kraja - oblasť Trnava,Trnava,3533A32500,3533A32600,674884,TT SK,SUC TTSK - TT
M10186,cesta III. triedy,1626,Most nad R1 v km 74,,Uspokojivý,4,48.3430100000,18.4248000000,247.99,dosková,monolitický železobetón,32.0,80.0,196.0,projektovaná,Cestná komunikácia,2011,A,4,51.60,54.40,7.50,7.50,544.00,541.80,Nitriansky samosprávny kraj,Regionálna správa a údržba ciest Nitra a.s. - Stredisko správy a údržby Nitra,Zlaté Moravce,3544A39800,4522A04200,1366705,NR SK,RSUC NR - NR
M10184,cesta III. triedy,1669,Most nad R1 v km 58,3,Uspokojivý,4,48.3385100000,18.2314500000,252.24,dosková,monolitický predpätý betón,32.0,80.0,196.0,projektovaná,Cestná komunikácia,2010,A,5,95.80,99.40,10.06,7.56,1033.76,785.26,Nitriansky samosprávny kraj,Regionálna správa a údržba ciest Nitra a.s. - Stredisko správy a údržby Nitra,Nitra,4521A04200,4521A09200,94584,NR SK,RSUC NR - NR
