ID mosta,Trieda PK,Číslo PK,Most /DC,Názov mosta,ID DC,správcovské číslo,Stavebno-technický stav,Longitude,Latitude,Vyska,Druh konštrukcie,Material,Normána zaťažiteľnost / t,Výhradná zaťažiteľnosť / t,Výnimočná zaťažiteľnosť / t,Spôsob stanovenia,Predmet premostenia,Rok postavenia,Zaťažovacia trieda STN,Počet otvorov,Dĺžka premostenia / m,Dĺžka nosnej konštrukcie / m,Volná šírka mosta/ m,Šírka medzi obrubami/ m,Pocha mosnej konštrukcie / m2,Plocha mosta / m2,Vlastník mostu,Správca mostu,Okres,Smer úseku,Typ úseku,Počiatočný uzol,Koncový uzol,úsek ID,úsekové staničenie začiatku DC / m,Kilometrovníkové staničenie začiatku DC / km,Kumulatívne staničenie začiatku DC / km,Poradie,Vlastník úseku,Správca úseku,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
M5938,cesta I. triedy,15,Most,15_004 Most cez kanál v obci Sedliská,M5938,4,Veľmi zlý,21.7298496960,48.9069227160,129.092,dosková,monolitický železobetón,18.0,36.0,196.0,porovnávací výpočet,Kanál,1930,,1,2.2,,8.14,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,15,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Štát,Slovenská správa ciest - IVSC Košice,Vranov nad Topľou,oba smery trasy CK,medzikrižovatkový,3812A33600,3812A33800,403861,357,5,231,5,188,17,STAT,SSC - IVSC KE,,,,,,,,,,,,
M9914,cesta I. triedy,2,Most,NÁJAZD Z DOLNOZEMSKEJ CESTY NA EINSTEINOVU UL.  (ponad cestu na Apollo),M9914,M 161,Dobrý,17.1299000000,48.1313300000,,trámová,monolitický predpätý betón,24.0,69.0,168.0,statický výpočet,Cestná komunikácia,2006,,8,269.2,,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,2,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava V,neaplikovateľný, nepoužiteľný,vetva,4424A00507,4424A00504,20898,153,,,389,BA  ,MAG-BA,,,,,,,,,,,,,
M9577,cesta I. triedy,20,Most,Most cez miestny potok za obcou Drienovska Nová Ves,M9577,68 -061,Uspokojivý,21.2460300000,48.8864200000,306.0,iná,monolitický železobetón,8.0,24.0,187.0,,Záplavové územie,1943,,1,4,,9.5,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,20,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Štát,Slovenská správa ciest - IVSC Košice,Prešov,oba smery trasy CK,medzikrižovatkový,3722A44200,3722A44100,455377,860,12,250,20,843,125,STAT,SSC - IVSC KE,,,,,,,,,,,,
M10173,cesta I. triedy,35,Most,35_001 Most cez potok Derňa,M10173,1,Uspokojivý,17.7510300000,48.1964000000,122.99,trámová,prefabrikovaný predpätý betón,32.0,80.0,196.0,projektovaná,Vodný tok,2012,A,1,28.74,30.4,11.5,11.5,386.08,349.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,35,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Štát,Slovenská správa ciest - IVSC Bratislava,Galanta,oba smery trasy CK,medzikrižovatkový,4512A06412,4512A37805,578057,517,0,547,0,517,3,STAT,SSC - IVSC BA,,,,,,,,,,,,
M8551,cesta I. triedy,57,Most,57_108 Most cez Sidonský potok v osade Vlársky priesmyk,M8551,108,Veľmi dobrý,18.0549050000,49.0319150000,280.0,dosková,monolitický železobetón,30.0,54.0,243.0,,Vodný tok,1946,,1,6,,10.9,,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,57,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Štát,Slovenská správa ciest - IVSC Žilina,Trenčín,oba smery trasy CK,medzikrižovatkový,2543A00400,2543B00300,8402,0,140,806,0,0,1,STAT,CU,,,,,,,,,,,,
M10172,cesta I. triedy,59,Most,59-063 most cez poľnú cestu,M10172,63,Bezchybný,19.3046900000,49.0898400000,497.0,trámová,spriahnutá betón-betón,32.0,90.0,300.0,statický výpočet,Účelová komunikácia,2022,"LM1, LM2, LM3",1,16.8,19.2,10.5,10.9,238.08,216.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,59,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Štát,Slovenská správa ciest - IVSC Žilina,Ružomberok,oba smery trasy CK,medzikrižovatkový,2634A01701,2634A01603,2838,124,54,294,51,26,147,STAT,SSC - IVSC ZA,,,,,,,,,,,,
M10174,cesta I. triedy,64,Most,Most na ceste I/64 v križovatke Šindolka,M10174,,Bezchybný,18.0774200000,48.3328900000,155.5,trámová,prefabrikovaný predpätý betón,32.0,164.0,339.0,projektovaná,Miestna komunikácia,2021,,1,19.3,21.6,12.75,12.75,632.88,540.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,64,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Štát,Slovenská správa ciest - IVSC Bratislava,Nitra,v smere trasy CK,medzikrižovatkový,4521A08306,4521A17911,1311068,267,69,473,68,311,393,STAT,SSC - IVSC BA,,,,,,,,,,,,
M172,cesta I. triedy,64,Most,064059-001 most cez potok Dršna za mestom Topoľčany,M172,1,Uspokojivý,18.1975336960,48.5602008650,169.220749,dosková,monolitický železobetón,22.0,46.0,200.0,porovnávací výpočet,Iná prekážka,1954,,1,11.45,,9.6,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,64,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Nitriansky samosprávny kraj,Regionálna správa a údržba ciest Nitra, a.s. - Stredisko správy a údržby Nitra,Topoľčany,oba smery trasy CK,medzikrižovatkový,3541A24200,3541A09000,427988,232,101,652,98,257,590,NR SK,RSUC NR - NR,,,,,,,,,,,
M3822,cesta I. triedy,64,Most,64_115 Most cez potok Bytčica v obci Bytčica,M3822,115,Veľmi zlý,18.7337953990,49.1857302280,361.5635,klenbová,kameň,7.0,20.0,74.0,podľa tabuliek,Vodný tok,1890,,1,3.9,,10.85,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cesta I. triedy,64,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Štát,Slovenská správa ciest - IVSC Žilina,Žilina,oba smery trasy CK,medzikrižovatkový,2633A41900,2633A42000,402163,40,198,962,195,759,941,STAT,SSC - IVSC ZA,,,,,,,,,,,,
M10215,cesta I. triedy,66,Most,66-089_Most nad MK pri obci Brusno,M10215,89,Bezchybný,19.3879100000,48.8018900000,6.5,trámová,prefabrikovaný predpätý betón,46.0,156.0,582.0,statický výpočet,Miestna komunikácia,2022,"STN EN 1991, LM1, LM2, LM3-3000/240",1,8.0,9.0,25.0,10,5,10,5,111,98,4,Štát,Slovenská správa ciest - IVSC Banská Bystrica,Banská Bystrica,oba smery trasy CK,medzikrižovatkový,3623A05700,3623A00901,280272,716,109,510,94,7,311,STAT,SSC - IVSC BB,,,,,,,,
